title,publishedAt,url,content,label,include
1,Key remarks from Russian c.bank governor after rate decision - Reuters,2022-02-11T12:26:00Z,https://www.reuters.com/markets/currencies/key-remarks-russian-cbank-governor-after-rate-decision-2022-02-11/,"MOSCOW, Feb 11 (Reuters) - The Russian Central Bank Governor Elvira Nabiullina spoke at an online press conference after the central bank raised its key rate to 9.5% on Friday. read more 
Nabiullina… [+1447 chars]",,0
2,LIVE MARKETS Forex: worrying about an inverted yield curve - Reuters,2022-02-18T12:33:00Z,https://www.reuters.com/markets/stocks/live-markets-forex-worrying-about-an-inverted-yield-curve-2022-02-18/,"Feb 18 - Welcome to the home for real-time coverage of markets brought to you by Reuters reporters. You can share your thoughts with us at [email]
FOREX: WORRYING ABOUT A… [+6636 chars]",-1,1
3,"Dollar takes a break from this week's slide ahead of BoE, ECB meetings - Reuters",2022-02-03T02:18:00Z,https://www.reuters.com/markets/europe/dollar-takes-break-this-weeks-slide-ahead-boe-ecb-meetings-2022-02-03/,"SINGAPORE, Feb 3 (Reuters) - The dollar found a footing in Asia on Thursday, pausing the week's slide as a slump in tech and social media stocks soured appetite for riskier currencies, and as traders… [+2342 chars]",-1,1
4,Euro bounce pauses ahead of U.S. inflation - Reuters,2022-02-08T01:16:00Z,https://www.reuters.com/business/euro-bounce-pauses-ahead-us-inflation-2022-02-08/,"SINGAPORE, Feb 8 (Reuters) - A resurgent euro was hunkered just short of strong resistance levels on Tuesday as traders awaited U.S. inflation data due later in the week, wary it could trigger gains … [+2123 chars]",1,1
5,"Dollar near two-week high amid jitters over hawkish Fed, Ukraine tensions - Reuters",2022-01-25T01:52:00Z,https://www.reuters.com/markets/europe/dollar-near-two-week-high-amid-jitters-over-hawkish-fed-ukraine-tensions-2022-01-25/,"TOKYO, Jan 25 (Reuters) - The safe-haven U.S. dollar hovered near a two-week high against its major peers on Tuesday amid escalating worries about both a faster pace of Federal Reserve policy tighten… [+3540 chars]",-1,1
6,Dollar finds buyers as Fed flags hikes - Reuters,2022-01-27T00:15:00Z,https://www.reuters.com/markets/europe/dollar-finds-buyers-fed-flags-hikes-2022-01-27/,"SINGAPORE, Jan 27 (Reuters) - The dollar was perched near a five-week high on Thursday, bolstered after Federal Reserve chair Jerome Powell primed investors for U.S. interest rate hikes beginning in … [+2387 chars]",-1,
7,UPDATE 4-Bitcoin bounces off six month lows as buyers step in - Reuters.com,2022-01-24T21:26:00Z,https://www.reuters.com/article/fintech-crypto-idUSL1N2U42JD,"(Recasts with price change, adds quotes, technical levels, updates prices)
NEW YORK/LONDON, Jan 24 (Reuters) - Bitcoin gained on the day on Monday as buyers stepped in to buy the cryptocurrency, aft… [+2394 chars]",,
8,Bitcoin skids to six-month low as fears over Ukraine shake markets - Reuters,2022-01-24T17:11:00Z,https://www.reuters.com/business/bitcoin-skids-six-month-low-fears-over-ukraine-shake-markets-2022-01-24/,"LONDON/NEW YORK, Jan 24 (Reuters) - Bitcoin tumbled to its lowest level in six months on Monday as fears of a Russian attack on Ukraine saw riskier assets worldwide extend their sell-off.
The larges… [+2280 chars]",,
9,Ukraine stand-off keeps euro pinned - Reuters,2022-02-17T01:04:00Z,https://www.reuters.com/business/ukraine-stand-off-keeps-euro-pinned-2022-02-17/,"SINGAPORE, Feb 17 (Reuters) - The euro was weighed down on Thursday after a U.S. official said Russia was increasing troop numbers near its border with Ukraine rather than withdrawing, offsetting a b… [+2860 chars]",,
10,Bitcoin falls to six-month low as fears of Ukraine conflict shake markets - The Globe and Mail,2022-01-24T13:07:51Z,https://www.theglobeandmail.com/business/international-business/article-bitcoin-falls-to-six-month-low-as-fears-of-ukraine-conflict-shake/,"Bitcoin BTF22 tumbled to its lowest level in six months on Monday as fears of a Russian attack on Ukraine saw riskier assets worldwide extend their sell-off.
The largest cryptocurrency was last down… [+2059 chars]",,
11,"Hawkish Fed bets, Russia-Ukraine tensions weigh heavily - Reuters",2022-01-24T09:15:00Z,https://www.reuters.com/markets/europe/hawkish-fed-bets-russia-ukraine-tensions-weigh-heavily-2022-01-24/,"Jan 24 (Reuters) - Emerging market shares fell sharply on Monday in anticipation of a hawkish U.S. Federal Reserve this week, while Russia's volatile rouble steadied at nine-month lows with the West … [+3227 chars]",,
12,Dollar hits one-month high to yen as U.S. yields rise - Reuters,2022-02-09T02:14:00Z,https://www.reuters.com/markets/europe/dollar-hits-one-month-high-yen-us-yields-rise-2022-02-09/,"TOKYO, Feb 9 (Reuters) - The dollar touched a one-month high versus the yen on Wednesday, boosted by a climb in Treasury yields to multi-year peaks overnight as traders wait on U.S. inflation data th… [+2747 chars]",,
13,"EMERGING MARKETS-Latam currencies boosted by commodities, end January stronger - Reuters.com",2022-01-31T19:27:00Z,https://www.reuters.com/article/emerging-markets-latam-idUSL1N2UB1X9,"* Chile's peso best performer in Jan
 * Mexico's peso lags peers this month
 * IMF sees regional inflation expectations as anchored 
(Adds details, updates prices)
 By Shreyashi Sanyal and Ambar … [+3150 chars]",,